“id”,”text”
"1","A Gypsy curse."
"2","A moment of silence."
"3","A sausage festival."
"4","An honest cop with nothing left to lose."
"5","Famine."
"6","Flesh-eating bacteria."
"7","Flying sex snakes."
"8","Not giving a shit about the Third World."
"9","Sexting."
"10","Shapeshifters."
"11","Porn stars."
"12","72 virgins."
"13","A drive-by shooting."
"14","A time travel paradox."
"15","Authentic Mexican cuisine."
"16","Bling."
"17","Consultants."
"18","Crippling debt."
"19","Daddy issues."
"20","The Donald Trump Seal of Approval™."
"21","Dropping a chandelier on your enemies and riding the rope up."
"22","Former President George W. Bush."
"23","Full frontal nudity."
"24","Hormone injections."
"25","Laying an egg."
"26","Getting naked and watching Nickelodeon."
"27","Pretending to care."
"28","Public ridicule."
"29","Sharing needles."
"30","Boogers."
"31","The inevitable heat death of the universe."
"32","The miracle of childbirth."
"33","The Rapture."
"34","Whipping it out."
"35","White privilege."
"36","Wifely duties."
"37","The Hamburglar."
"38","AXE Body Spray."
"39","The Blood of Christ."
"40","Horrifying laser hair removal accidents."
"41","BATMAN!!!"
"42","Agriculture."
"43","A robust mongoloid."
"44","Natural selection."
"45","Coat hanger abortions."
"46","Eating all of the cookies before the AIDS bake-sale."
"47","Michelle Obama's arms."
"48","The World of Warcraft."
"49","Swooping."
"50","Obesity."
"51","A homoerotic volleyball montage."
"52","Lockjaw."
"53","A mating display."
"54","Testicular torsion."
"55","All-you-can-eat shrimp for $4.99."
"56","Domino's™ Oreo™ Dessert Pizza."
"57","Kanye West."
"58","Hot cheese."
"59","Raptor attacks."
"60","Taking off your shirt."
"61","Smegma."
"62","Alcoholism."
"63","A middle-aged man on roller skates."
"64","The Care Bear Stare."
"65","Bingeing and purging."
"66","Oversized lollipops."
"67","Self-loathing."
"68","Children on leashes."
"69","Half-assed foreplay."
"70","The Holy Bible."
"71","German dungeon porn."
"72","Being on fire."
"73","Teenage pregnancy."
"74","Gandhi."
"75","Leaving an awkward voicemail."
"76","Uppercuts."
"77","Customer service representatives."
"78","An erection that lasts longer than four hours."
"79","My genitals."
"80","Picking up girls at the abortion clinic."
"81","Science."
"82","Not reciprocating oral sex."
"83","Flightless birds."
"84","A good sniff."
"85","Waterboarding."
"86","A balanced breakfast."
"87","Historically black colleges."
"88","Actually taking candy from a baby."
"89","The Make-A-Wish Foundation."
"90","A clandestine butt scratch."
"91","Passive-aggressive Post-it notes."
"92","The Chinese gymnastics team."
"93","Switching to Geico."
"94","Peeing a little bit."
"95","Home video of Oprah sobbing into a Lean Cuisine."
"96","Nocturnal emissions."
"97","The Jews."
"98","My humps."
"99","Powerful thighs."
"100","Winking at old people."
"101","Mr. Clean, right behind you."
"102","A gentle caress of the inner thigh."
"103","Sexual tension."
"104","The forbidden fruit."
"105","Skeletor."
"106","Fancy Feast."
"107","Being rich."
"108","Sweet, sweet vengeance."
"109","Republicans."
"110","A gassy antelope."
"111","Natalie Portman."
"112","Copping a feel."
"113","Kamikaze pilots."
"114","Sean Connery."
"115","The homosexual agenda."
"116","The hardworking Mexican."
"117","A falcon with a cap on its head."
"118","Altar boys."
"119","The Kool-Aid Man."
"120","Getting so angry that you pop a boner."
"121","Free samples."
"122","A big hoopla about nothing."
"123","Doing the right thing."
"124","The Three-Fifths compromise."
"125","Lactation."
"126","World peace."
"127","RoboCop."
"128","Chutzpah."
"129","Justin Bieber."
"130","Oompa-Loompas."
"131","Inappropriate yodeling."
"132","Puberty."
"133","Ghosts."
"134","An asymmetric boob job."
"135","Vigorous jazz hands."
"136","Fingering."
"137","Glenn Beck catching his scrotum on a curtain hook."
"138","GoGurt."
"139","Police brutality."
"140","John Wilkes Booth."
"141","Preteens."
"142","Scalping."
"143","Stifling a giggle at the mention of Hutus and Tutsis."
"144","Tweeting."
"145","Darth Vader."
"146","A sad handjob."
"147","Exactly what you'd expect."
"148","Expecting a burp and vomiting on the floor."
"149","Adderall™."
"150","Embryonic stem cells."
"151","Tasteful sideboob."
"152","Panda sex."
"153","An icepick lobotomy."
"154","Tom Cruise."
"155","Mouth herpes."
"156","Sperm whales."
"157","Homeless people."
"158","Third base."
"159","Incest."
"160","Pac-Man uncontrollably guzzling cum."
"161","A mime having a stroke."
"162","Hulk Hogan."
"163","God."
"164","Scrubbing under the folds."
"165","Golden showers."
"166","Emotions."
"167","Licking things to claim them as your own."
"168","Pabst Blue Ribbon."
"169","The placenta."
"170","Spontaneous human combustion."
"171","Friends with benefits."
"172","Finger painting."
"173","Old-people smell."
"174","Dying of dysentery."
"175","My inner demons."
"176","A Super Soaker™ full of cat pee."
"177","Aaron Burr."
"178","Cuddling."
"179","The chronic."
"180","Cockfights."
"181","Friendly fire."
"182","Ronald Reagan."
"183","A disappointing birthday party."
"184","A sassy black woman."
"185","Mathletes."
"186","A tiny horse."
"187","William Shatner."
"188","Riding off into the sunset."
"189","An M. Night Shyamalan plot twist."
"190","Jew-fros."
"191","Mutually-assured destruction."
"192","Pedophiles."
"193","Yeast."
"194","Grave robbing."
"195","Eating the last known bison."
"196","Catapults."
"197","Poor people."
"198","Forgetting the Alamo."
"199","The Hustle."
"200","The Force."
"201","Wiping her butt."
"202","Intelligent design."
"203","Loose lips."
"204","AIDS."
"205","Pictures of boobs."
"206","The Übermensch."
"207","Sarah Palin."
"208","American Gladiators."
"209","Getting really high."
"210","Scientology."
"211","Penis envy."
"212","Praying the gay away."
"213","Frolicking."
"214","Two midgets shitting into a bucket."
"215","The KKK."
"216","Genghis Khan."
"217","Crystal meth."
"218","Serfdom."
"219","Stranger danger."
"220","A Bop It™."
"221","Shaquille O'Neal's acting career."
"222","Prancing."
"223","Vigilante justice."
"224","Overcompensation."
"225","Pixelated bukkake."
"226","A lifetime of sadness."
"227","Racism."
"228","Dwarf tossing."
"229","Sunshine and rainbows."
"230","A monkey smoking a cigar."
"231","Flash flooding."
"232","Lance Armstrong's missing testicle."
"233","Dry heaving."
"234","The terrorists."
"235","Britney Spears at 55."
"236","Attitude."
"237","Breaking out into song and dance."
"238","Leprosy."
"239","Gloryholes."
"240","Nipple blades."
"241","The heart of a child."
"242","Puppies!"
"243","Waking up half-naked in a Denny's parking lot."
"244","Dental dams."
"245","Toni Morrison's vagina."
"246","Active listening."
"247","Ethnic cleansing."
"248","The Little Engine That Could."
"249","The invisible hand."
"250","Waiting ‘til marriage."
"251","Unfathomable stupidity."
"252","Euphoria™ by Calvin Klein."
"253","Re-gifting."
"254","Autocannibalism."
"255","Erectile dysfunction."
"256","My collection of high-tech sex toys."
"257","The Pope."
"258","White people."
"259","Tentacle porn."
"260","Glenn Beck convulsively vomiting as a brood of crab spiders hatches in his brain and erupts from his tear ducts."
"261","Too much hair gel."
"262","Seppuku."
"263","Same-sex ice dancing."
"264","Cheating in the Special Olympics."
"265","Charisma."
"266","Keanu Reeves."
"267","Sean Penn."
"268","Nickelback."
"269","A look-see."
"270","Pooping back and forth. Forever."
"271","Menstruation."
"272","Kids with ass cancer."
"273","A salty surprise."
"274","The South."
"275","The violation of our most basic human rights."
"276","YOU MUST CONSTRUCT ADDITIONAL PYLONS."
"277","Being fabulous."
"278","Necrophilia."
"279","Centaurs."
"280","Bill Nye the Science Guy."
"281","Black people."
"282","Chivalry."
"283","Lunchables™."
"284","Bitches."
"285","The profoundly handicapped."
"286","Heartwarming orphans."
"287","MechaHitler."
"288","Fiery poops."
"289","Another goddamn vampire movie."
"290","Tangled Slinkys."
"291","The true meaning of Christmas."
"292","Estrogen."
"293","A zesty breakfast burrito."
"294","That thing that electrocutes your abs."
"295","Passing a kidney stone."
"296","A bleached asshole."
"297","Michael Jackson."
"298","Cybernetic enhancements."
"299","Guys who don't call."
"300","Smallpox blankets."
"301","Masturbation."
"302","Classist undertones."
"303","Queefing."
"304","Concealing a boner."
"305","Edible underpants."
"306","Viagra."
"307","Soup that is too hot."
"308","Muhammad (Praise Be Unto Him)."
"309","Surprise sex!"
"310","Five-Dollar Footlongs™."
"311","Drinking alone."
"312","Dick fingers."
"313","Multiple stab wounds."
"314","Soiling oneself."
"315","Child abuse."
"316","Anal beads."
"317","Civilian casualties."
"318","Pulling out."
"319","Robert Downey, Jr."
"320","Horse meat."
"321","A really cool hat."
"322","Kim Jong-il."
"323","A stray pube."
"324","Jewish fraternities."
"325","The token minority."
"326","Doin' it in the butt."
"327","Feeding Rosie O'Donnell."
"328","Teaching a robot to love."
"329","A can of whoop-ass."
"330","A windmill full of corpses."
"331","Count Chocula."
"332","Wearing underwear inside-out to avoid doing laundry."
"333","A death ray."
"334","The glass ceiling."
"335","A cooler full of organs."
"336","The American Dream."
"337","Keg stands."
"338","When you fart and a little bit comes out."
"339","Take-backsies."
"340","Dead babies."
"341","Foreskin."
"342","Saxophone solos."
"343","Italians."
"344","A fetus."
"345","Firing a rifle into the air while balls deep in a squealing hog."
"346","Dick Cheney."
"347","Amputees."
"348","Eugenics."
"349","My relationship status."
"350","Christopher Walken."
"351","Bees?"
"352","Harry Potter erotica."
"353","College."
"354","Getting drunk on mouthwash."
"355","Nazis."
"356","8 oz. of sweet Mexican black-tar heroin."
"357","Stephen Hawking talking dirty."
"358","Dead parents."
"359","Object permanence."
"360","Opposable thumbs."
"361","Racially-biased SAT questions."
"362","Jibber-jabber."
"363","Chainsaws for hands."
"364","Nicolas Cage."
"365","Child beauty pageants."
"366","Explosions."
"367","Sniffing glue."
"368","Glenn Beck being harried by a swarm of buzzards."
"369","Repression."
"370","Roofies."
"371","My vagina."
"372","Assless chaps."
"373","A murder most foul."
"374","Giving 110 percent."
"375","Her Royal Highness, Queen Elizabeth II."
"376","The Trail of Tears."
"377","Being marginalized."
"378","Goblins."
"379","Hope."
"380","The Rev. Dr. Martin Luther King, Jr."
"381","A micropenis."
"382","My soul."
"383","A hot mess."
"384","Vikings."
"385","Hot people."
"386","Seduction."
"387","An Oedipus complex."
"388","Geese."
"389","Global warming."
"390","New Age music."
"391","Hot Pockets."
"392","Making a pouty face."
"393","Vehicular manslaughter."
"394","Women's suffrage."
"395","A defective condom."
"396","Judge Judy."
"397","African children."
"398","The Virginia Tech Massacre."
"399","Barack Obama."
"400","Asians who aren't good at math."
"401","Elderly Japanese men."
"402","Exchanging pleasantries."
"403","Heteronormativity."
"404","Parting the Red Sea."
"405","Arnold Schwarzenegger."
"406","Road head."
"407","Spectacular abs."
"408","Figgy pudding."
"409","A mopey zoo lion."
"410","A bag of magic beans."
"411","Poor life choices."
"412","My sex life."
"413","Auschwitz."
"414","A snapping turtle biting the tip of your penis."
"415","A thermonuclear detonation."
"416","The clitoris."
"417","The Big Bang."
"418","Land mines."
"419","Friends who eat all the snacks."
"420","Goats eating cans."
"421","The Dance of the Sugar Plum Fairy."
"422","Jerking off into a pool of children's tears."
"423","Man meat."
"424","Me time."
"425","The Underground Railroad."
"426","Poorly-timed Holocaust jokes."
"427","A sea of troubles."
"428","Lumberjack fantasies."
"429","Morgan Freeman's voice."
"430","Women in yogurt commercials."
"431","Natural male enhancement."
"432","Being a motherfucking sorcerer."
"433","Genital piercings."
"434","Passable transvestites."
"435","Sexy pillow fights."
"436","Balls."
"437","Grandma."
"438","Friction."
"439","Party poopers."
"440","Farting and walking away."
"441","Being a dick to children."
"442","Booby-trapping the house to foil burglars."
"443","The Tempur-Pedic Swedish Sleep System™."
"444","Dying."
"445","Hurricane Katrina."
"446","The gays."
"447","The folly of man."
"448","Men."
"449","The Amish."
"450","Pterodactyl eggs."
"451","Team-building exercises."
"452","A brain tumor."
"453","Cards Against Humanity."
"454","Fear itself."
"455","Lady Gaga."
"456","The milk man."
"457","A foul mouth."
"458","A big black dick."
"459","A beached whale."
"460","A bloody pacifier."
"461","A crappy little hand."
"462","A low standard of living."
"463","A nuanced critique."
"464","Panty raids."
"465","A passionate Latino lover."
"466","A rival dojo."
"467","A web of lies."
"468","A woman scorned."
"469","Clams."
"470","Apologizing."
"471","Appreciative snapping."
"472","Neil Patrick Harris."
"473","Beating your wives."
"474","Being a dinosaur."
"475","Shaft."
"476","Bosnian chicken farmers."
"477","Nubile slave boys."
"478","Carnies."
"479","Coughing into a vagina."
"480","Suicidal thoughts."
"481","Dancing with a broom."
"482","Deflowering the princess."
"483","Dorito breath."
"484","Eating an albino."
"485","Enormous Scandinavian women."
"486","Fabricating statistics."
"487","Finding a skeleton."
"488","Gandalf."
"489","Genetically engineered super-soldiers."
"490","George Clooney's musk."
"491","Getting abducted by Peter Pan."
"492","Getting in her pants, politely."
"493","Gladiatorial combat."
"494","Good grammar."
"495","Hipsters."
"496","Historical revisionism."
"497","Insatiable bloodlust."
"498","Jafar."
"499","Jean-Claude Van Damme."
"500","Just the tip."
"501","Mad hacky-sack skills."
"502","Leveling up."
"503","Literally eating shit."
"504","Making the penises kiss."
"505","Media coverage."
"506","Medieval Times Dinner and Tournament."
"507","Moral ambiguity."
"508","My machete."
"509","One thousand Slim Jims."
"510","Ominous background music."
"511","Overpowering your father."
"512","Pistol-whipping a hostage."
"513","Quiche."
"514","Quivering jowls."
"515","Revenge fucking."
"516","Ripping into a man's chest and pulling out his still-beating heart."
"517","Ryan Gosling riding in on a white horse."
"518","Santa Claus."
"519","Scrotum tickling."
"520","Sexual humiliation."
"521","Sexy Siamese twins."
"522","Slow motion."
"523","Space muffins."
"524","Statistically validated stereotypes."
"525","Sudden Poop Explosion Disease."
"526","The boners of the elderly."
"527","The economy."
"528","The Fanta girls."
"529","The Gulags."
"530","The harsh light of day."
"531","The hiccups."
"532","The shambling corpse of Larry King."
"533","The four arms of Vishnu."
"534","Being a busy adult with many important things to do."
"535","Tripping balls."
"536","Words, words, words."
"537","Zeus's sexual appetites."
"538","The taint; the grundle; the fleshy fun-bridge."
